_Shared Shelf Field Name,Namespaced Schema Mapping,Expected Value,Definition,Obligation,Usage Notes,SS API header,SS API dataIndex (Kassoy),_DataID (Labor Photos),SS to Solr Concept,_SOLR Field Name,_Index,_facet,_Item View,_Field Label
,,,,,,Creator (Illustrator),,,,,,,,
,,,,,,Creator (Organization),,,,,,,,
,,,,,,Creator (original),,,,,,,,
,,,,,,Creator 2,,,,,,,,
,,,,,,Creator Biography,,,,,,,,
,,,,,,Creator birth date,,,,,,,,
,,,,,,Creator Dates,,,,,,,,
,,,,,,Creator death date,,,,,,,,
,,,,,,Creator Role,,,,,,,,
,,,,,,Creator_facet,,,,,,,,
,,,,,,Creator/Publisher,,,,,,,,
,,,,,,Credits,,,,,,,,
,,,,,,Cross Reference,,,,,,,,
,,,,,,CULAR Date of Deposit,,,,,,,,
,,,,,,CULAR Depositor,,,,,,,,
,,,,,,CULAR Depositor Department,,,,,,,,
,,,,,,CULAR Depositor NetID,,,,,,,,
,,,,,,CULAR Title,,,,,,,,
Culture,http://purl.org/vra/culturalContext,"Literal (taken from controlled vocab, as VRA expect instance of vra:Culture)",Cutural context of the digitized artistic or visual work.,"{0,n}",only value captured is 'American'.,Culture,fd_3527_s,fd_3490_s,Culture,culture,Yes,,Yes,Culture
,,,,,,Culture (original),,,,,,,,
,,,,,,Data Date,,,,,,,,
Date,dct:date,Date (literal),"Date associated with the resource. Human-readable, not key dates.","{0,n}",None of the dates are encoded. Could use some normalization.,Date,fd_3531_s,fd_3494_s,Date,date,Yes,date,Yes,Date
,,,,,,Date (Nepali),,,,,,,,
,,,,,,Date (original),,,,,,,,
,,,,,,Date (US),,,,,,,,
,,,,,,Date 2,,,,,,,,
,,,,,,Date 3,,,,,,,,
,,,,,,Date Category,,,,,,,,
,,,,,,Date designed for,,,,,,,,
,,,,,,Date Founded,,,,,,,,
,,,,,,Date Imaged (Master Copy),,,,,,,,
,,,,,,Date Posted,,,,,,,,
,,,,,,Date Type,,,,,,,,
,,,,,,Day,,,,,,,,
,,,,,,DCMI Type,,,,,,,,
,,,,,,Deaccession Date,,,,,,,,
,,,,,,Deity/Central Figure,,,,,,,,
,,,,,,Deity/Images number within set,,,,,,,,
,,,,,,deleted,,,,,,,,
,,,,,,Delivery Platforms,,,,,,,,
,,,,,,Demographic,,,,,,,,
,,,,,,Denomination,,,,,,,,
,,,,,,DerivativeCopy,,,,,,,,
Description,dct:abstract,"Literal, free-text.","A summary of the resource. Should be about content, not about the carrier/collection.","{0,n}","Always present, always empty.",Description,fd_3547_s,fd_3510_s,Description,description,Yes,,Yes,Description
,,,,,,Description (Devanagari),,,,,,,,
,,,,,,Description (English translation),,,,,,,,
,,,,,,Description (not public),,,,,,,,
,,,,,,Description (Roman Characters),,,,,,,,
,,,,,,Description (Roman characters),,,,,,,,
,,,,,,Description Citation,,,,,,,,
,,,,,,Descriptive Subject,,,,,,,,
,,,,,,Descriptor,,,,,,,,
,,,,,,Descriptors (English),,,,,,,,
,,,,,,Descriptors (Italian),,,,,,,,
,,,,,,Design Description,,,,,,,,
,,,,,,Designer,,,,,,,,
,,,,,,Diameter,,,,,,,,
,,,,,,Digital Collection,,,,,,,,
,,,,,,Digital Creators,,,,,,,,
,,,,,,Digital Lifecycle Event,,,,,,,,
,,,,,,Digitization Date,,,,,,,,
,,,,,,Digitization Notes,,,,,,,,
,,,,,,Digitization Process,,,,,,,,
,,,,,,Digitization Steps,,,,,,,,
,,,,,,Dimensions,,,,,,,,
,,,,,,Directions,,,,,,,,
,,,,,,Disc Layout,,,,,,,,
,,,,,,Disc Layout_facet,,,,,,,,
,,,,,,Disc Type,,,,,,,,
,,,,,,Disc Type Note,,,,,,,,
,,,,,,Disc Type_facet,,,,,,,,
,,,,,,Disclaimer,,,,,,,,
,,,,,,Display title,,,,,,,,
,,,,,,Display Title,,,,,,,,
,,,,,,display_id,,,,,,,,
,,,,,,Donation Date,,,,,,,,
,,,,,,Donor,,,,,,,,
,,,,,,Donor Address,,,,,,,,
,,,,,,Donor Type,,,,,,,,
,,,,,,Donor_facet,,,,,,,,
,,,,,,Drawer Number,,,,,,,,
,,,,,,Dress Code,,,,,,,,
,,,,,,DSPS Number,,,,,,,,
,,,,,,Duplicate Number,,,,,,,,
,,,,,,Duration,,,,,,,,
Earliest Date,dct:created,ISO-encoded year.,Date of publication of the resource.,"{0,1}",Always just a year.,Earliest Date,fd_3532_i,fd_3495_i,Earliest Date,,Yes,"Date Slider, if possible",,
,,,,,,Edition,,,,,,,,
,,,,,,Election,,,,,,,,
,,,,,,Elevation,,,,,,,,
,,,,,,Emulator Notes,,,,,,,,
,,,,,,End time,,,,,,,,
,,,,,,Ensemble / Medium,,,,,,,,
,,,,,,ETC BOX #,,,,,,,,
,,,,,,Event,,,,,,,,
,,,,,,Event Number,,,,,,,,
,,,,,,Exhibition,,,,,,,,
,,,,,,Exhibition History,,,,,,,,
,,,,,,Expedition,,,,,,,,
,,,,,,Extent,,,,,,,,
,,,,,,Faces,,,,,,,,
,,,,,,Faculty/Requestor,,,,,,,,
,,,,,,Features,,,,,,,,
,,,,,,Features_facet,,,,,,,,
,,,,,,Figure Number,,,,,,,,
Filename,ebucore:filename,Filename,Filename for the file originally submitted.,"{0,1}",tiff filename. Named after ID Number (below).,Filename,filename,,,,,,,
,,,,,,filename,,,,,,,,
,,,,,,Filesystems on disc,,,,,,,,
,,,,,,Filesystems on disc_facet,,,,,,,,
,,,,,,First line number,,,,,,,,
,,,,,,Folder,,,,,,,,
,,,,,,Folder #,,,,,,,,
,,,,,,Folder Number,,,,,,,,
,,,,,,Follow-up with Artist,,,,,,,,
,,,,,,Format,,,,,,,,
,,,,,,Founder,,,,,,,,
,,,,,,Full Citation,,,,,,,,
,,,,,,"Full name Last, First Middle",,,,,,,,
,,,,,,Full Title,,,,,,,,
,,,,,,Gender,,,,,,,,
,,,,,,General Notes,,,,,,,,
,,,,,,Generation,,,,,,,,
,,,,,,Genre,,,,,,,,
,,,,,,Genus,,,,,,,,
,,,,,,Georgraphic Subject,,,,,,,,
,,,,,,Glacier,,,,,,,,
,,,,,,GPS,,,,,,,,
,,,,,,Graphic Designer,,,,,,,,
,,,,,,Graphic Elements,,,,,,,,
,,,,,,GRAPHICAL DEPICTION,,,,,,,,
,,,,,,Graphical Depiction Term,,,,,,,,
,,,,,,Group,,,,,,,,
,,,,,,Hamlet (Devanagari),,,,,,,,
,,,,,,Hamlet (Roman Characters),,,,,,,,
,,,,,,Hannahs Notes,,,,,,,,
,,,,,,Hardware / Software,,,,,,,,
,,,,,,Height,,,,,,,,
,,,,,,Herbarium Collection,,,,,,,,
,,,,,,Historical Note,,,,,,,,
,,,,,,Host,,,,,,,,
ID Number,dc:identifier,Numerical value,An unambiguous reference to the resource within a given context.,"{1,1}",Always present.,ID Number,fd_3553_s,fd_3516_s,Identifier,identifier,Yes,,Yes,Identifier
,,,,,,Identifier,,,,,,,,
,,,,,,Image Agent Role,,,,,,,,
,,,,,,Image Category,,,,,,,,
,,,,,,Image Date,,,,,,,,
,,,,,,Image Date Type,,,,,,,,
,,,,,,Image Description,,,,,,,,
,,,,,,Image File Name,,,,,,,,
,,,,,,Image Labels,,,,,,,,
,,,,,,Image Location,,,,,,,,
,,,,,,Image Measure Num,,,,,,,,
,,,,,,Image Measure Unit,,,,,,,,
,,,,,,Image Measurements,,,,,,,,
,,,,,,Image Note,,,,,,,,
,,,,,,Image Number,,,,,,,,
,,,,,,Image Relation,,,,,,,,
,,,,,,Image Relation Type,,,,,,,,
,,,,,,Image Set,,,,,,,,
,,,,,,Image Source,,,,,,,,
,,,,,,Image Technique,,,,,,,,
,,,,,,Image Title,,,,,,,,
,,,,,,Image View Description,,,,,,,,
,,,,,,Image view description,,,,,,,,
,,,,,,Image View Type,,,,,,,,
,,,,,,Image view type,,,,,,,,
,,,,,,Image View Type_facet,,,,,,,,
,,,,,,Image_Date,,,,,,,,
,,,,,,Image_Description,,,,,,,,
,,,,,,Image_Filename,,,,,,,,
,,,,,,Image_OriginalVendorID,,,,,,,,
,,,,,,image_restricted,,,,,,,,
,,,,,,Image_Rights,,,,,,,,
,,,,,,Image_Source,,,,,,,,
,,,,,,Image_SubjectDisplay,,,,,,,,
,,,,,,Image_Title,,,,,,,,
,,,,,,ImageID,,,,,,,,
,,,,,,Imaging Technician,,,,,,,,
,,,,,,Infestation,,,,,,,,
,,,,,,Information Source,,,,,,,,
,,,,,,Inscription,,,,,,,,
,,,,,,Institution ID,,,,,,,,
,,,,,,institution_id,,,,,,,,
,,,,,,Inventory No.,,,,,,,,
,,,,,,Invited Guests,,,,,,,,
,,,,,,ISBN/ISSN,,,,,,,,
,,,,,,Item Count,,,,,,,,
,,,,,,Item Location,,,,,,,,
,,,,,,Item Number,,,,,,,,
,,,,,,Journal Issue,,,,,,,,
,,,,,,Journal Title,,,,,,,,
,,,,,,Kaltura ID,,,,,,,,
,,,,,,Keyword,,,,,,,,
Keywords,dc:subject,Literal,Keywords that describe the subject of the resource's content.,"{0,n}","Multiple values in one field, with | as delimiter. Break out for normalization? Mostly values that could be matched to FAST, LCSH.",Keywords,fd_3559_s,fd_3519_s,Subject,subject,Yes,subject,Yes,Subject
,,,,,,Language,,,,,,,,
,,,,,,Language of Material,,,,,,,,
,,,,,,Last line number,,,,,,,,
Latest Date,dct:created,ISO-encoded year.,Date of publication of the resource.,"{0,1}",Always just a year.,Latest Date,fd_3533_i,fd_3496_i,Latest Date,,Yes,"Date Slider, if possible",,
,,,,,,Latitude,,,,,,,,
,,,,,,Latitude (original),,,,,,,,
,,,,,,Letter Height Type,,,,,,,,
,,,,,,Level,,,,,,,,
,,,,,,Lines,,,,,,,,
Metadata Update Date,dct:dateModified,ISO-encoded date,,,Always null.,Linked Data Updated On,propagated_on,,,,,,,
,,,,,,Loan Record,,,,,,,,
,,,,,,Loan Status,,,,,,,,
,,,,,,LocalCollection,,,,,,,,
Location,foaf:basedNear,"Literal (in form of City, ST)","Not sure if this is a City as place of origin/publication, or city as in the work is about the city. I think it is probably the former.","{0,n}",Always empty.,Location,fd_3557_lookup,fd_3523_lookup,Location,location,Yes,location,Yes,Location
,,,,,,Location (Country),,,,,,,,
,,,,,,Location (original),,,,,,,,
,,,,,,Location/Site,,,,,,,,
,,,,,,Longitude,,,,,,,,
,,,,,,Longitude (original),,,,,,,,
,,,,,,LUNA ID,,,,,,,,
,,,,,,M Batch Number,,,,,,,,
,,,,,,M Sequential Number,,,,,,,,
,,,,,,Manufacture Date,,,,,,,,
,,,,,,Market Square Details,,,,,,,,
,,,,,,MasterFileFormat,,,,,,,,
,,,,,,Material,,,,,,,,
,,,,,,Material Type,,,,,,,,
,,,,,,Materials,,,,,,,,
Materials/Techniques,"combines two vra object projects (namely, vra:technique, vra:materials)","Literals (taken from controlled vocab, as VRA Core expects instances of Instance or Technique)",Materials used in the creation of or the Technique used in the creation of the digitized artistic or visual resource.,"{0,n}",Always null.,Materials/Techniques,fd_3535_s,fd_3498_s,Materials/Techniques,mat_tech,Yes,,Yes,Materials and Technique
,,,,,,Measurements,,,,,,,,
,,,,,,"Measurements (cm, H x W)",,,,,,,,
,,,,,,Measurements (inches),,,,,,,,
,,,,,,MEDIA,,,,,,,,
,,,,,,Media Term,,,,,,,,
,,,,,,media_data,,,,,,,,
,,,,,,Medium,,,,,,,,
,,,,,,Medium (original),,,,,,,,
,,,,,,metadata,,,,,,,,
,,,,,,Metal,,,,,,,,
,,,,,,Metal abbrev.,,,,,,,,
,,,,,,Metric Depth,,,,,,,,
,,,,,,Metric Diameter,,,,,,,,
,,,,,,Metric Dimensions,,,,,,,,
,,,,,,Metric Height,,,,,,,,
,,,,,,Metric Unit,,,,,,,,
,,,,,,Metric Width,,,,,,,,
,,,,,,Mint,,,,,,,,
,,,,,,Model Designer,,,,,,,,
,,,,,,Model Manufacturer,,,,,,,,
,,,,,,Month,,,,,,,,
,,,,,,Multigenerational,,,,,,,,
Artstor Classification Link,n/a,Identifier,Identifier for classification concept in Artstor databases.,"{0,0}",Broad topical areas Artstor-specific database identifiers (not links).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Artstor Classification Facet,bf:classification,Literal (classification instance label generally),Classification concept label in Artstor scheme.,,Appears to always be the same as the Classification Display. Why include both?,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
,,,,,,Name,,,,,,,,
,,,,,,Negative No.,,,,,,,,
,,,,,,Negative Number,,,,,,,,
,,,,,,Negative Type,,,,,,,,
,,,,,,Net ID,,,,,,,,
,,,,,,New Accession Number,,,,,,,,
,,,,,,Note,,,,,,,,
Description,dct:description,Literal (free text),"Description may include but is not limited to: an abstract, a table of contents, a graphical representation, or a free-text account of the resource.","{0,n}","Description, mostly not about content but about the physical resource carrier. Some comments on writing on tp verso or information about the creator.",Notes,fd_3561_s,fd_3521_s,Notes,note,Yes,,Yes,Note
,,,,,,Obverse,,,,,,,,
,,,,,,Occasion,,,,,,,,
,,,,,,OCR Text 1,,,,,,,,
,,,,,,OCR Text 2,,,,,,,,
,,,,,,OCR Text 3,,,,,,,,
,,,,,,OCR Text 4,,,,,,,,
,,,,,,Odd,,,,,,,,
,,,,,,Odd_facet,,,,,,,,
,,,,,,Old Call Number,,,,,,,,
,,,,,,Old Catalog Number,,,,,,,,
,,,,,,Old Image File,,,,,,,,
,,,,,,Order Number,,,,,,,,
,,,,,,Orig Creation Site,,,,,,,,
,,,,,,Orig Creator,,,,,,,,
,,,,,,Orig Culture,,,,,,,,
,,,,,,Orig Date,,,,,,,,
,,,,,,Orig Materials / Techniques,,,,,,,,
,,,,,,Orig Measurements,,,,,,,,
,,,,,,Orig Repository,,,,,,,,
,,,,,,Orig Style/Period,,,,,,,,
,,,,,,Orig. Filename,,,,,,,,
,,,,,,Origin Site,,,,,,,,
,,,,,,Original Call Number,,,,,,,,
,,,,,,Original Cataloger,,,,,,,,
Original Dimensions,dct:format,Literal (2 values),"The file format, physical medium, or dimensions of the resource.","{0,1}",Always null.,Original Dimensions,fd_3536_s,fd_3499_s,Extent,extent,,,Yes,Extent
,,,,,,Original Filename,,,,,,,,
,,,,,,Original Scale,,,,,,,,
,,,,,,Original Storage Medium,,,,,,,,
,,,,,,Other Creator,,,,,,,,
,,,,,,Other Creators,,,,,,,,
,,,,,,Other Descriptive Notes,,,,,,,,
,,,,,,Page Number,,,,,,,,
,,,,,,Page/Column Number,,,,,,,,
,,,,,,parent_id,,,,,,,,
,,,,,,Party/Event Name,,,,,,,,
,,,,,,Patron Name,,,,,,,,
,,,,,,Pattern and Texture,,,,,,,,
,,,,,,People,,,,,,,,
,,,,,,People (Names) - Devanagari,,,,,,,,
,,,,,,People (Names) - Roman Characters,,,,,,,,
,,,,,,Performer Matrix,,,,,,,,
,,,,,,Performer(s),,,,,,,,
,,,,,,Period (original),,,,,,,,
,,,,,,Period / Empire,,,,,,,,
,,,,,,Photo Location,,,,,,,,
,,,,,,Photo Present?,,,,,,,,
,,,,,,Photographer,,,,,,,,
,,,,,,Physical Action Note,,,,,,,,
,,,,,,Place,,,,,,,,
,,,,,,Place Name (Local),,,,,,,,
,,,,,,Place Name (National),,,,,,,,
,,,,,,Place of Publication,,,,,,,,
,,,,,,Plan and Site Details,,,,,,,,
,,,,,,Plate Number,,,,,,,,
,,,,,,Political Figure,,,,,,,,
,,,,,,Political Party,,,,,,,,
,,,,,,Primary Image,,,,,,,,
,,,,,,primary_image,,,,,,,,
,,,,,,Principle Performer,,,,,,,,
,,,,,,Print Citation,,,,,,,,
,,,,,,Print Citation 2,,,,,,,,
,,,,,,Printer/Publisher,,,,,,,,
,,,,,,Production Company,,,,,,,,
,,,,,,Program Description,,,,,,,,
,,,,,,Project Aim,,,,,,,,
,,,,,,Project Date,,,,,,,,
,,,,,,Project Description,,,,,,,,
,,,,,,Project focus,,,,,,,,
,,,,,,Project Focus Term,,,,,,,,
,,,,,,Project Location,,,,,,,,
,,,,,,Project Manager,,,,,,,,
,,,,,,Project Owner,,,,,,,,
,,,,,,Project Short Name,,,,,,,,
,,,,,,Project Title,,,,,,,,
,,,,,,Project Type,,,,,,,,
,,,,,,project_id,,,,,,,,
,,,,,,Project/Collection Title,,,,,,,,
,,,,,,Promoter,,,,,,,,
,,,,,,propagated_on,,,,,,,,
,,,,,,Proper Name Subject,,,,,,,,
,,,,,,Proper Name Subject_facet,,,,,,,,
,,,,,,Proposed population,,,,,,,,
,,,,,,Provenance,,,,,,,,
,,,,,,Provenance / Owner,,,,,,,,
,,,,,,Publication Author,,,,,,,,
,,,,,,Publication Date,,,,,,,,
,,,,,,Publication Information,,,,,,,,
,,,,,,Publication Place,,,,,,,,
,,,,,,Publication Publisher,,,,,,,,
,,,,,,Publication Title,,,,,,,,
,,,,,,Publication Type,,,,,,,,
,,,,,,Publish Status,,,,,,,,
,,,,,,published,,,,,,,,
,,,,,,Published Source,,,,,,,,
,,,,,,Publisher,,,,,,,,
,,,,,,publishing_status,,,,,,,,
,,,,,,Purchase Price,,,,,,,,
,,,,,,RDC Title,,,,,,,,
,,,,,,Record Date,,,,,,,,
,,,,,,Reference,,,,,,,,
,,,,,,Reference ID,,,,,,,,
,,,,,,Reference link,,,,,,,,
,,,,,,Reference Relation,,,,,,,,
,,,,,,References,,,,,,,,
,,,,,,Region,,,,,,,,
,,,,,,Region/Geographic,,,,,,,,
,,,,,,Region/Geographic notes,,,,,,,,
,,,,,,Related Contact Sheet,,,,,,,,
,,,,,,Related Images,,,,,,,,
,,,,,,Related Materials,,,,,,,,
,,,,,,Related Negatives,,,,,,,,
,,,,,,Related Resources,,,,,,,,
,,,,,,Related Specimen,,,,,,,,
,,,,,,Related Type,,,,,,,,
,,,,,,Related works (influenced),,,,,,,,
,,,,,,Related works (influences),,,,,,,,
,,,,,,Relation,,,,,,,,
,,,,,,Relationships,,,,,,,,
,,,,,,Relationships (BibID),,,,,,,,
,,,,,,RelationType1,,,,,,,,
,,,,,,RelationType2,,,,,,,,
,,,,,,Rename,,,,,,,,
,,,,,,Repaired negative match,,,,,,,,
,,,,,,report_id,,,,,,,,
Repository,edm:currentLocation,Literal (repository name),"Current Location Š—– The geographic location and/or name of the repository, building, site, or other entity whose boundaries presently include the resource.","{1,1}","""Kheel Center for Labor-Management Documentation and Archives, Martin P. Catherwood Library, Cornell University""",Repository,fd_3539_s,fd_3502_s,Repository,repository,Yes,repository,Yes,Repository
,,,,,,Repository Accession Number,,,,,,,,
,,,,,,representation_id,,,,,,,,
,,,,,,Reproduction ID,,,,,,,,
,,,,,,Reps Sequence No.,,,,,,,,
,,,,,,Reps Subject,,,,,,,,
,,,,,,Restrictions,,,,,,,,
,,,,,,Restrictions on Access,,,,,,,,
,,,,,,Restrictions on Access_facet,,,,,,,,
,,,,,,Restrictions on Use and Reproduction,,,,,,,,
,,,,,,Reverse,,,,,,,,
